USD	2017-04-08				56.9201			1
USD	2017-04-11				57.3896			1
USD	2017-04-12				56.9552			1
USD	2017-04-13				56.7556			1
USD	2017-04-14				56.6019			1
USD	2017-04-15				56.2945			1
USD	2017-04-18				56.2505			1
USD	2017-04-19				55.9793			1
USD	2017-04-20				56.1753			1
USD	2017-04-21				56.4165			1
USD	2017-04-22				56.2307			1
USD	2017-04-25				56.0794			1
USD	2017-04-26				55.8453			1
USD	2017-04-27				56.3131			1
USD	2017-04-28				56.9707			1
USD	2017-04-29				56.9838			1
USD	2017-05-03				56.9518			1
USD	2017-05-04				57.0927			1
USD	2017-05-05				57.5714			1
USD	2017-05-06				58.5382			1
USD	2017-05-11				58.0824			1
USD	2017-05-12				57.1161			1
USD	2017-05-13				57.164			1
USD	2017-05-16				56.5258			1
USD	2017-05-17				56.2603			1
